Symbol,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,Price
AAME,Atlantic American Corporation - Common Stock,G,N,N,100,4.83
AAPC,Atlantic Alliance Partnership Corp. - Ordinary Shares,S,N,N,100,7.15
AAPL,Apple Inc. - Common Stock,Q,N,N,100,0.75
AAWW,Atlas Air Worldwide Holdings - Common Stock,Q,N,N,100,3.17
AAXJ,iShares MSCI All Country Asia ex Japan Index Fund,G,N,N,100,4.51
ABCB,Ameris Bancorp - Common Stock,Q,N,N,100,2.98
ABCO,The Advisory Board Company - Common Stock,Q,N,N,100,9.96
ABCW,Anchor BanCorp Wisconsin Inc. - Common Stock,Q,N,N,100,6.11
ABDC,Alcentra Capital Corp. - Common Stock,Q,N,N,100,5.98
ABEO,Abeona Therapeutics Inc. - Common Stock,S,N,N,100,2.46
ABEOW,Abeona Therapeutics Inc. - Warrant,S,N,N,100,0.06
ABTL,Autobytel Inc. - Common Stock,S,N,N,100,1.68
ABUS,Arbutus Biopharma Corporation - Common Stock,S,N,N,100,2.36
ABY,Abengoa Yield plc - Ordinary Shares,Q,N,N,100,9.78
ACAD,ACADIA Pharmaceuticals Inc. - Common Stock,Q,N,N,100,9.91
ACAT,Arctic Cat Inc. - Common Stock,Q,N,N,100,6.1
ACET,Aceto Corporation - Common Stock,Q,N,N,100,2.36
ACFC,Atlantic Coast Financial Corporation - Common Stock,G,N,N,100,3.75
ACGL,Arch Capital Group Ltd. - Common Stock,Q,N,N,100,7.31
ACNB,ACNB Corporation - Common Stock,S,N,N,100,5.16
ACTA,Actua Corporation - Common Stock,Q,N,N,100,6.68
ACTG,Acacia Research Corporation - Common Stock,Q,N,N,100,0.72
ACTX,Global X Guru Activist ETF,G,N,N,100,1.48
ACWI,iShares MSCI ACWI Index Fund,G,N,N,100,3.84
ACWX,iShares MSCI ACWI ex US Index Fund,G,N,N,100,8.04
ACXM,Acxiom Corporation - Common Stock,Q,N,N,100,1.25
ADAP,Adaptimmune Therapeutics plc - American Depositary Shares,Q,N,N,100,8.75
ADAT,Authentidate Holding Corp. - Common Stock,S,N,D,100,2.68
ADBE,Adobe Systems Incorporated - Common Stock,Q,N,N,100,2.43
ADHD,Alcobra Ltd. - Ordinary Shares,G,N,N,100,0.01
ADMA,ADMA Biologics Inc - Common Stock,S,N,N,100,9.03
ADMP,Adamis Pharmaceuticals Corporation - Common Stock,S,N,N,100,1.89
ADRA,BLDRS Asia 50 ADR Index Fund,G,N,N,100,9.64
ADRD,BLDRS Developed Markets 100 ADR Index Fund,G,N,N,100,4.88
ADRE,BLDRS Emerging Markets 50 ADR Index Fund,G,N,N,100,6.11
ADRU,BLDRS Europe 100 ADR Index Fund,G,N,N,100,1.69
ADUS,Addus HomeCare Corporation - Common Stock,Q,N,N,100,2.2
AEGN,Aegion Corp - Class A Common Stock,Q,N,N,100,2.18
AEHR,Aehr Test Systems - Common Stock,S,N,N,100,4.1
AEPI,AEP Industries Inc. - Common Stock,Q,N,N,100,5.06
